
/fmi/dev/products/cache/nowcasting/
201806181100
201806181200
201806180700
201806181100__DOMAIN=SCAND2_Pressure.nc
201806181100_fcst201806181200__DOMAIN=SCAND2_Pressure.nc
wget -O 201806181100__DOMAIN=SCAND2_Pressure.nc --no-proxy 'http://smartmet.fmi.fi/download?param=Pressure&producer=laps_skandinavia&format=netcdf&origintime=201806181100&bbox=4.00118791,50.00007491,42.99146951,72.99231333&projection=epsg:4326'
--2018-06-18 14:32:17--  http://smartmet.fmi.fi/download?param=Pressure&producer=laps_skandinavia&format=netcdf&origintime=201806181100&bbox=4.00118791,50.00007491,42.99146951,72.99231333&projection=epsg:4326
Resolving smartmet.fmi.fi (smartmet.fmi.fi)... 193.166.221.21
Connecting to smartmet.fmi.fi (smartmet.fmi.fi)|193.166.221.21|:80... connected.
HTTP request sent, awaiting response... 200 OK
 26200K .......... .......... .......... .......... .......... 24.4M
 26250K .......... .......... .......... .......... .......... 19.7M
 26300K .......... .......... .......... .......... .......... 19.9M
 26350K .......... .......... .......... .......... .......... 12.7M
 26400K .......... .......... .......... .......... .......... 19.9M
 26450K .......... .......... .......... .......... .......... 14.1M
 26500K .......... .......... .......... .......... .......... 18.7M
 26550K .......... .......... .......... .......... .......... 21.5M
 26600K .......... .......... .......... .......... .......... 23.1M
 26650K .......... .......... .......... .......... .......... 22.9M
 26700K .......... .......... .......... .......... .......... 20.7M
 26750K .......... .......... .......... .......... .......... 16.9M
 26800K .......... .......... .......... .......... .......... 15.0M
 26850K .......... .......... .......... .......... .......... 23.1M
 26900K .......... .......... .......... .......... .......... 19.7M
 26950K .......... .......... .......... .......... .......... 20.3M
 27000K .......... .......... .......... .......... .......... 14.5M
 27050K .......... .......... .......... .......... .......... 13.0M
 27100K .......... .......... .......... .......... .......... 12.0M
 27150K .......... .......... .......... .......... .......... 10.0M
 27200K .......... .......... .......... .......... .......... 18.6M
 27250K .......... .......... .......... .......... .......... 18.7M
 27300K .......... .......... .......... .......... .......... 18.7M
 27350K .......... .......... .......... .......... .......... 22.9M
 27400K .......... .......... .......... .......... .......... 23.1M
 27450K .......... .......... .......... .......... .......... 20.6M
 27500K .......... .......... .......... .......... .......... 19.5M
 27550K .......... .......... .......... .......... .......... 23.1M
 27600K .......... .......... .......... .......... .......... 20.4M
 27650K .......... .......... .......... .......... .......... 23.2M
 27700K .......... .......... .......... .......... .......... 16.9M
 27750K .......... .......... .......... .......... .......... 21.0M
 27800K .......... .......... .......... .......... .......... 7.33M
 27850K .......... .......... .......... .......... .......... 6.97M
 27900K .......... .......... .......... .......... .......... 10.3M
 27950K .......... .......... .......... .......... .......... 19.4M
 28000K .......... .......... .......... .......... .......... 19.7M
 28050K .......... .......... .......... .......... .......... 26.0M
 28100K .......... .......... .......... .......... .......... 20.6M
 28150K .......... .......... .......... .......... .......... 25.9M
 28200K .......... .......... .......... .......... .......... 25.9M
 28250K .......... .......... .......... .......... .......... 21.7M
 28300K .......... .......... .......... .......... .......... 20.6M
 28350K .......... .......... .......... .......... .......... 19.7M
 28400K .......... .......... .......... .......... .......... 23.4M
 28450K .......... .......... .......... .......... .......... 26.1M
 28500K .......... .......... .......... .......... .......... 12.6M
 28550K .......... .......... .......... .......... .......... 23.0M
 28600K .......... .......... .......... .......... .......... 24.1M
 28650K .......... .......... .......... .......... .......... 18.8M
 28700K .......... .......... .......... .......... .......... 24.3M
 28750K .......... .......... .......... .......... .......... 15.6M
 28800K .......... .......... .......... .......... .......... 16.5M
 28850K .......... .......... .......... .......... .......... 20.4M
 28900K .......... .......... .......... .......... .......... 32.4M
 28950K .......... .......... .......... .......... .......... 28.3M
 29000K .......... .......... .......... .......... .......... 37.9M
 29050K .......... .......... .......... .......... .......... 26.5M
 29100K .......... .......... .......... .......... .......... 33.2M
 29150K .......... .......... .......... .......... .......... 26.8M
 29200K .......... .......... .......... .......... .......... 26.4M
 29250K .......... .......... .......... .......... .......... 18.7M
 29300K .......... .......... .......... .......... .......... 27.4M
 29350K .......... .......... .......... .......... .......... 24.9M
 29400K .......... .......... .......... .......... .......... 26.2M
 29450K .......... .......... .......... .......... .......... 21.2M
 29500K .......... .......... .......... .......... .......... 20.6M
 29550K .......... .......... .......... .......... .......... 14.1M
 29600K .......... .......... .......... .......... .......... 24.4M
 29650K .......... .......... .......... .......... .......... 21.8M
 29700K .......... .......... .......... .......... .......... 24.1M
 29750K .......... .......... .......... .......... .......... 24.9M
 29800K .......... .......... .......... .......... .......... 10.9M
 29850K .......... .......... .......... .......... .......... 18.5M
 29900K .......... .......... .......... .......... .......... 25.8M
 29950K .......... .......... .......... .......... .......... 23.2M
 30000K .......... .......... .......... .......... .......... 18.7M
 30050K .......... .......... .......... .......... .......... 17.0M
 30100K .......... .......... .......... .......... .......... 17.7M
 30150K .......... .......... .......... .......... .......... 16.4M
 30200K .......... .......... .......... .......... .......... 22.8M
 30250K .......... .......... .......... .......... .......... 18.8M
 30300K .......... .......... .......... .......... .......... 22.8M
 30350K .......... .......... .......... .......... .......... 16.4M
 30400K .......... .......... .......... .......... .......... 11.1M
 30450K .......... .......... .......... .......... .......... 13.0M
 30500K .......... .......... .......... .......... .......... 17.1M
 30550K .......... .......... .......... .......... .......... 2.90M
 30600K .......... .......... .......... .......... .......... 8.89M
 30650K .......... .......... .......... .......... .......... 21.7M
 30700K .......... .......... .......... .......... .......... 19.5M
 30750K .......... .......... .......... .......... .......... 19.5M
 30800K .......... .......... .......... .......... .......... 24.3M
 30850K .......... .......... .......... .......... .......... 12.6M
 30900K .......... .......... .......... .......... .......... 13.2M
 30950K .......... .......... .......... .......... .......... 23.3M
 31000K .......... .......... .......... .......... .......... 18.6M
 31050K .......... .......... .......... .......... .......... 24.3M
 31100K .......... .......... .......... .......... .......... 18.6M
 31150K .......... .......... .......... .......... .......... 11.5M
 31200K .......... .......... .......... .......... .......... 19.7M
 31250K .......... .......... .......... .......... .......... 25.9M
 31300K .......... .......... .......... .......... .......... 26.1M
 31350K .......... .......... .......... .......... .......... 25.9M
 31400K .......... .......... .......... .......... .......... 23.1M
 31450K .......... .......... .......... .......... .......... 16.4M
 31500K .......... .......... .......... .......... .......... 22.9M
 31550K .......... .......... .......... .......... .......... 22.0M
 31600K .......... .......... .......... .......... .......... 20.6M
 31650K .......... .......... .......... .......... .......... 24.2M
 31700K .......... .......... .......... .......... .......... 17.8M
 31750K .......... .......... .......... .......... .......... 22.9M
 31800K .......... .......... .......... .......... .......... 12.6M
 31850K .......... .......... .......... .......... .......... 20.5M
 31900K .......... .......... .......... .......... .......... 13.5M
 31950K .......... .......... .......... .......... .......... 24.5M
 32000K .......... .......... .......... .......... .......... 26.1M
 32050K .......... .......... .......... .......... .......... 18.6M
 32100K .......... .......... .......... .......... .......... 23.1M
 32150K .......... .......... .......... .......... .......... 13.5M
 32200K .......... .......... .......... .......... .......... 20.6M
 32250K .......... .......... .......... .......... .......... 13.9M
 32300K .......... .......... .......... .......... .......... 10.1M
 32350K .......... .......... .......... .......... .......... 5.76M
 32400K .......... .......... .......... .......... .......... 3.35M
 32450K .......... .......... .......... .......... .......... 3.56M
 32500K .......... .......... .......... .......... .......... 1.47M
