/fmi/data/nowcasting/
/fmi/dev/products/cache/nowcasting/
201806181000
201811151000
201806180600
201806181000_laps_skandinavia_DOMAIN=SCAND2_Pressure.nc
201806181000_fcst201811151000_pal_skandinavia_DOMAIN=SCAND2_Pressure.nc
wget -O /fmi/data/nowcasting/201806181000_laps_skandinavia_DOMAIN=SCAND2_Pressure.nc --no-proxy 'http://smartmet.fmi.fi/download?param=Pressure&producer=laps_skandinavia&format=netcdf&origintime=201806181000&bbox=4.00118791,50.00007491,42.99146951,72.99231333&projection=epsg:4326'
--2018-06-18 13:47:13--  http://smartmet.fmi.fi/download?param=Pressure&producer=laps_skandinavia&format=netcdf&origintime=201806181000&bbox=4.00118791,50.00007491,42.99146951,72.99231333&projection=epsg:4326
Resolving smartmet.fmi.fi (smartmet.fmi.fi)... 193.166.221.21
Connecting to smartmet.fmi.fi (smartmet.fmi.fi)|193.166.221.21|:80... connected.
HTTP request sent, awaiting response... 200 OK
 25950K .......... .......... .......... .......... .......... 22.8M
 26000K .......... .......... .......... .......... .......... 16.2M
 26050K .......... .......... .......... .......... .......... 25.7M
 26100K .......... .......... .......... .......... .......... 26.2M
 26150K .......... .......... .......... .......... .......... 18.7M
 26200K .......... .......... .......... .......... .......... 25.8M
 26250K .......... .......... .......... .......... .......... 26.3M
 26300K .......... .......... .......... .......... .......... 25.9M
 26350K .......... .......... .......... .......... .......... 23.4M
 26400K .......... .......... .......... .......... .......... 24.7M
 26450K .......... .......... .......... .......... .......... 22.0M
 26500K .......... .......... .......... .......... .......... 23.4M
 26550K .......... .......... .......... .......... .......... 18.9M
 26600K .......... .......... .......... .......... .......... 20.8M
 26650K .......... .......... .......... .......... .......... 14.2M
 26700K .......... .......... .......... .......... .......... 27.2M
 26750K .......... .......... .......... .......... .......... 22.3M
 26800K .......... .......... .......... .......... .......... 13.1M
 26850K .......... .......... .......... .......... .......... 17.9M
 26900K .......... .......... .......... .......... .......... 23.8M
 26950K .......... .......... .......... .......... .......... 18.9M
 27000K .......... .......... .......... .......... .......... 20.5M
 27050K .......... .......... .......... .......... .......... 22.9M
 27100K .......... .......... .......... .......... .......... 24.4M
 27150K .......... .......... .......... .......... .......... 19.7M
 27200K .......... .......... .......... .......... .......... 18.7M
 27250K .......... .......... .......... .......... .......... 23.0M
 27300K .......... .......... .......... .......... .......... 15.6M
 27350K .......... .......... .......... .......... .......... 12.1M
 27400K .......... .......... .......... .......... .......... 24.3M
 27450K .......... .......... .......... .......... .......... 23.1M
 27500K .......... .......... .......... .......... .......... 22.9M
 27550K .......... .......... .......... .......... .......... 21.2M
 27600K .......... .......... .......... .......... .......... 19.9M
 27650K .......... .......... .......... .......... .......... 23.4M
 27700K .......... .......... .......... .......... .......... 10.7M
 27750K .......... .......... .......... .......... .......... 18.0M
 27800K .......... .......... .......... .......... .......... 20.6M
 27850K .......... .......... .......... .......... .......... 17.7M
 27900K .......... .......... .......... .......... .......... 19.1M
 27950K .......... .......... .......... .......... .......... 24.6M
 28000K .......... .......... .......... .......... .......... 24.4M
 28050K .......... .......... .......... .......... .......... 24.3M
 28100K .......... .......... .......... .......... .......... 23.3M
 28150K .......... .......... .......... .......... .......... 23.6M
 28200K .......... .......... .......... .......... .......... 22.9M
 28250K .......... .......... .......... .......... .......... 27.8M
 28300K .......... .......... .......... .......... .......... 23.2M
 28350K .......... .......... .......... .......... .......... 24.4M
 28400K .......... .......... .......... .......... .......... 14.6M
 28450K .......... .......... .......... .......... .......... 23.3M
 28500K .......... .......... .......... .......... .......... 28.1M
 28550K .......... .......... .......... .......... .......... 22.0M
 28600K .......... .......... .......... .......... .......... 20.4M
 28650K .......... .......... .......... .......... .......... 21.2M
 28700K .......... .......... .......... .......... .......... 21.1M
 28750K .......... .......... .......... .......... .......... 21.3M
 28800K .......... .......... .......... .......... .......... 21.9M
 28850K .......... .......... .......... .......... .......... 21.8M
 28900K .......... .......... .......... .......... .......... 28.7M
 28950K .......... .......... .......... .......... .......... 21.6M
 29000K .......... .......... .......... .......... .......... 42.9M
 29050K .......... .......... .......... .......... .......... 30.7M
 29100K .......... .......... .......... .......... .......... 27.4M
 29150K .......... .......... .......... .......... .......... 30.8M
 29200K .......... .......... .......... .......... .......... 27.9M
 29250K .......... .......... .......... .......... .......... 21.7M
 29300K .......... .......... .......... .......... .......... 27.4M
 29350K .......... .......... .......... .......... .......... 26.2M
 29400K .......... .......... .......... .......... .......... 24.5M
 29450K .......... .......... .......... .......... .......... 23.1M
 29500K .......... .......... .......... .......... .......... 24.4M
 29550K .......... .......... .......... .......... .......... 21.6M
 29600K .......... .......... .......... .......... .......... 25.0M
 29650K .......... .......... .......... .......... .......... 23.2M
 29700K .......... .......... .......... .......... .......... 17.7M
 29750K .......... .......... .......... .......... .......... 4.22M
 29800K .......... .......... .......... .......... .......... 22.5M
 29850K .......... .......... .......... .......... .......... 23.4M
 29900K .......... .......... .......... .......... .......... 21.9M
 29950K .......... .......... .......... .......... .......... 18.6M
 30000K .......... .......... .......... .......... .......... 19.4M
 30050K .......... .......... .......... .......... .......... 26.9M
 30100K .......... .......... .......... .......... .......... 26.0M
 30150K .......... .......... .......... .......... .......... 22.2M
 30200K .......... .......... .......... .......... .......... 19.7M
 30250K .......... .......... .......... .......... .......... 23.3M
 30300K .......... .......... .......... .......... .......... 28.0M
 30350K .......... .......... .......... .......... .......... 23.2M
 30400K .......... .......... .......... .......... .......... 15.0M
 30450K .......... .......... .......... .......... .......... 16.2M
 30500K .......... .......... .......... .......... .......... 15.7M
 30550K .......... .......... .......... .......... .......... 30.1M
 30600K .......... .......... .......... .......... .......... 20.5M
 30650K .......... .......... .......... .......... .......... 21.7M
 30700K .......... .......... .......... .......... .......... 18.5M
 30750K .......... .......... .......... .......... .......... 18.2M
 30800K .......... .......... .......... .......... .......... 22.8M
 30850K .......... .......... .......... .......... .......... 20.6M
 30900K .......... .......... .......... .......... .......... 20.6M
 30950K .......... .......... .......... .......... .......... 27.6M
 31000K .......... .......... .......... .......... .......... 26.4M
 31050K .......... .......... .......... .......... .......... 27.9M
 31100K .......... .......... .......... .......... .......... 24.0M
 31150K .......... .......... .......... .......... .......... 21.6M
 31200K .......... .......... .......... .......... .......... 21.2M
 31250K .......... .......... .......... .......... .......... 18.6M
 31300K .......... .......... .......... .......... .......... 19.8M
 31350K .......... .......... .......... .......... .......... 18.5M
 31400K .......... .......... .......... .......... .......... 23.7M
 31450K .......... .......... .......... .......... .......... 24.7M
 31500K .......... .......... .......... .......... .......... 25.7M
 31550K .......... .......... .......... .......... .......... 22.2M
 31600K .......... .......... .......... .......... .......... 22.1M
 31650K .......... .......... .......... .......... .......... 24.8M
 31700K .......... .......... .......... .......... .......... 21.7M
 31750K .......... .......... .......... .......... .......... 15.8M
 31800K .......... .......... .......... .......... .......... 18.7M
 31850K .......... .......... .......... .......... .......... 21.5M
 31900K .......... .......... .......... .......... .......... 24.2M
 31950K .......... .......... .......... .......... .......... 24.5M
 32000K .......... .......... .......... .......... .......... 23.3M
 32050K .......... .......... .......... .......... .......... 27.5M
 32100K .......... .......... .......... .......... .......... 18.7M
 32150K .......... .......... .......... .......... .......... 22.8M
 32200K .......... .......... .......... .......... .......... 21.0M
 32250K .......... .......... .......... .......... .......... 18.6M
 32300K .......... .......... .......... .......... .......... 24.5M
 32350K .......... .......... .......... .......... .......... 22.5M
 32400K .......... .......... .......... .......... .......... 21.5M
 32450K .......... .......... .......... .......... .......... 19.8M
