
/fmi/dev/products/cache/nowcasting/
201806181100
201806181200
201806180700
201806181100__DOMAIN=SCAND2_Pressure.nc
201806181100_fcst201806181200__DOMAIN=SCAND2_Pressure.nc
wget -O 201806181100__DOMAIN=SCAND2_Pressure.nc --no-proxy 'http://smartmet.fmi.fi/download?param=Pressure&producer=laps_skandinavia&format=netcdf&origintime=201806181100&bbox=4.00118791,50.00007491,42.99146951,72.99231333&projection=epsg:4326'
--2018-06-18 14:17:15--  http://smartmet.fmi.fi/download?param=Pressure&producer=laps_skandinavia&format=netcdf&origintime=201806181100&bbox=4.00118791,50.00007491,42.99146951,72.99231333&projection=epsg:4326
Resolving smartmet.fmi.fi (smartmet.fmi.fi)... 193.166.221.21
Connecting to smartmet.fmi.fi (smartmet.fmi.fi)|193.166.221.21|:80... connected.
HTTP request sent, awaiting response... 400 Bad Request
2018-06-18 14:17:15 ERROR 400: Bad Request.

wget -O 201806181100_fcst201806181200__DOMAIN=SCAND2_Pressure.nc --no-proxy 'http://smartmet.fmi.fi/download?param=Pressure&producer=pal_skandinavia&format=netcdf&starttime=201806181200&bbox=4.00118791,50.00007491,42.99146951,72.99231333&projection=epsg:4326'
--2018-06-18 14:17:15--  http://smartmet.fmi.fi/download?param=Pressure&producer=pal_skandinavia&format=netcdf&starttime=201806181200&bbox=4.00118791,50.00007491,42.99146951,72.99231333&projection=epsg:4326
Resolving smartmet.fmi.fi (smartmet.fmi.fi)... 193.166.221.21
Connecting to smartmet.fmi.fi (smartmet.fmi.fi)|193.166.221.21|:80... connected.
HTTP request sent, awaiting response... 200 OK
 24750K .......... .......... .......... .......... .......... 35.7M
 24800K .......... .......... .......... .......... .......... 27.1M
 24850K .......... .......... .......... .......... .......... 27.0M
 24900K .......... .......... .......... .......... .......... 24.1M
 24950K .......... .......... .......... .......... .......... 23.0M
 25000K .......... .......... .......... .......... .......... 20.4M
 25050K .......... .......... .......... .......... .......... 24.0M
 25100K .......... .......... .......... .......... .......... 25.8M
 25150K .......... .......... .......... .......... .......... 23.0M
 25200K .......... .......... .......... .......... .......... 18.8M
 25250K .......... .......... .......... .......... .......... 22.0M
 25300K .......... .......... .......... .......... .......... 24.0M
 25350K .......... .......... .......... .......... .......... 18.5M
 25400K .......... .......... .......... .......... .......... 28.6M
 25450K .......... .......... .......... .......... .......... 25.2M
 25500K .......... .......... .......... .......... .......... 25.5M
 25550K .......... .......... .......... .......... .......... 29.5M
 25600K .......... .......... .......... .......... .......... 27.8M
 25650K .......... .......... .......... .......... .......... 14.9M
 25700K .......... .......... .......... .......... .......... 22.0M
 25750K .......... .......... .......... .......... .......... 19.9M
 25800K .......... .......... .......... .......... .......... 12.5M
 25850K .......... .......... .......... .......... ..........  257M
 25900K .......... .......... .......... .......... .......... 14.9M
 25950K .......... .......... .......... .......... .......... 24.3M
 26000K .......... .......... .......... .......... .......... 14.9M
 26050K .......... .......... .......... .......... .......... 40.0M
 26100K .......... .......... .......... .......... .......... 21.0M
 26150K .......... .......... .......... .......... .......... 25.8M
 26200K .......... .......... .......... .......... .......... 22.8M
 26250K .......... .......... .......... .......... .......... 23.8M
 26300K .......... .......... .......... .......... .......... 32.4M
 26350K .......... .......... .......... .......... .......... 28.1M
 26400K .......... .......... .......... .......... .......... 24.2M
 26450K .......... .......... .......... .......... .......... 23.4M
 26500K .......... .......... .......... .......... .......... 33.0M
 26550K .......... .......... .......... .......... .......... 19.3M
 26600K .......... .......... .......... .......... .......... 34.6M
 26650K .......... .......... .......... .......... .......... 26.3M
 26700K .......... .......... .......... .......... .......... 25.6M
 26750K .......... .......... .......... .......... .......... 25.3M
 26800K .......... .......... .......... .......... .......... 26.3M
 26850K .......... .......... .......... .......... .......... 25.6M
 26900K .......... .......... .......... .......... .......... 27.2M
 26950K .......... .......... .......... .......... .......... 18.0M
 27000K .......... .......... .......... .......... .......... 18.9M
 27050K .......... .......... .......... .......... .......... 22.9M
 27100K .......... .......... .......... .......... .......... 26.4M
 27150K .......... .......... .......... .......... .......... 16.0M
 27200K .......... .......... .......... .......... .......... 24.6M
 27250K .......... .......... .......... .......... .......... 19.9M
 27300K .......... .......... .......... .......... .......... 19.3M
 27350K .......... .......... .......... .......... .......... 25.1M
 27400K .......... .......... .......... .......... .......... 20.6M
 27450K .......... .......... .......... .......... .......... 22.8M
 27500K .......... .......... .......... .......... .......... 17.1M
 27550K .......... .......... .......... .......... .......... 23.0M
 27600K .......... .......... .......... .......... .......... 21.3M
 27650K .......... .......... .......... .......... .......... 21.7M
 27700K .......... .......... .......... .......... .......... 25.3M
 27750K .......... .......... .......... .......... .......... 21.8M
 27800K .......... .......... .......... .......... .......... 28.0M
 27850K .......... .......... .......... .......... .......... 35.6M
 27900K .......... .......... .......... .......... .......... 24.0M
 27950K .......... .......... .......... .......... .......... 26.3M
 28000K .......... .......... .......... .......... .......... 23.0M
 28050K .......... .......... .......... .......... .......... 28.1M
 28100K .......... .......... .......... .......... .......... 27.0M
 28150K .......... .......... .......... .......... .......... 25.1M
 28200K .......... .......... .......... .......... .......... 24.4M
 28250K .......... .......... .......... .......... .......... 23.0M
 28300K .......... .......... .......... .......... .......... 21.6M
 28350K .......... .......... .......... .......... .......... 21.3M
 28400K .......... .......... .......... .......... .......... 23.4M
 28450K .......... .......... .......... .......... .......... 22.3M
 28500K .......... .......... .......... .......... .......... 23.4M
 28550K .......... .......... .......... .......... .......... 26.1M
 28600K .......... .......... .......... .......... .......... 39.2M
 28650K .......... .......... .......... .......... .......... 29.8M
 28700K .......... .......... .......... .......... .......... 26.8M
 28750K .......... .......... .......... .......... .......... 27.6M
 28800K .......... .......... .......... .......... .......... 17.2M
 28850K .......... .......... .......... .......... .......... 21.5M
 28900K .......... .......... .......... .......... .......... 25.7M
 28950K .......... .......... .......... .......... .......... 24.8M
 29000K .......... .......... .......... .......... .......... 27.2M
 29050K .......... .......... .......... .......... .......... 26.1M
 29100K .......... .......... .......... .......... .......... 21.9M
 29150K .......... .......... .......... .......... .......... 18.7M
 29200K .......... .......... .......... .......... .......... 21.3M
 29250K .......... .......... .......... .......... .......... 24.2M
 29300K .......... .......... .......... .......... .......... 24.2M
 29350K .......... .......... .......... .......... .......... 28.4M
 29400K .......... .......... .......... .......... .......... 36.2M
 29450K .......... .......... .......... .......... .......... 26.8M
 29500K .......... .......... .......... .......... .......... 22.7M
 29550K .......... .......... .......... .......... .......... 18.2M
 29600K .......... .......... .......... .......... .......... 22.0M
 29650K .......... .......... .......... .......... .......... 24.6M
 29700K .......... .......... .......... .......... .......... 32.1M
 29750K .......... .......... .......... .......... .......... 26.9M
 29800K .......... .......... .......... .......... .......... 27.2M
 29850K .......... .......... .......... .......... .......... 11.3M
 29900K .......... .......... .......... .......... .......... 20.9M
 29950K .......... .......... .......... .......... .......... 92.8M
 30000K .......... .......... .......... .......... .......... 20.9M
 30050K .......... .......... .......... .......... .......... 21.8M
 30100K .......... .......... .......... .......... .......... 36.8M
 30150K .......... .......... .......... .......... .......... 7.07M
 30200K .......... .......... .......... .......... ..........  240M
 30250K .......... .......... .......... .......... .......... 22.2M
 30300K .......... .......... .......... .......... .......... 21.1M
 30350K .......... .......... .......... .......... .......... 21.6M
 30400K .......... .......... .......... .......... .......... 15.7M
 30450K .......... .......... .......... .......... .......... 25.0M
 30500K .......... .......... .......... .......... .......... 17.1M
 30550K .......... .......... .......... .......... .......... 23.4M
 30600K .......... .......... .......... .......... .......... 14.7M
 30650K .......... .......... .......... .......... .......... 31.7M
 30700K .......... .......... .......... .......... .......... 27.6M
 30750K .......... .......... .......... .......... .......... 3.89M
 30800K .......... .......... .......... .......... .......... 24.0M
 30850K .......... .......... .......... .......... .......... 28.9M
 30900K .......... .......... .......... .......... .......... 32.3M
 30950K .......... .......... .......... .......... .......... 30.8M
 31000K .......... .......... .......... .......... .......... 29.9M
 31050K .......... .......... .......... .......... .......... 24.2M
 31100K .......... .......... .......... .......... .......... 25.7M
 31150K .......... .......... .......... .......... .......... 28.0M
 31200K .......... .......... .......... .......... .......... 27.6M
 31250K .......... .......... .......... .......... .......... 18.7M
 31300K .......... .......... .......... .......... .......... 25.3M
 31350K .......... .......... .......... .......... .......... 26.3M
 31400K .......... .......... .......... .......... .......... 21.9M
 31450K .......... .......... .......... .......... .......... 25.9M
 31500K .......... .......... .......... .......... .......... 23.2M
 31550K .......... .......... .......... .......... .......... 24.5M
 31600K .......... .......... .......... .......... .......... 24.1M
 31650K .......... .......... .......... .......... .......... 26.9M
 31700K .......... .......... .......... .......... .......... 34.5M
 31750K .......... .......... .......... .......... .......... 17.0M
 31800K .......... .......... .......... .......... .......... 19.4M
 31850K .......... .......... .......... .......... .......... 27.6M
 31900K .......... .......... .......... .......... .......... 24.6M
 31950K .......... .......... .......... .......... .......... 23.4M
 32000K .......... .......... .......... .......... .......... 22.8M
 32050K .......... .......... .......... .......... .......... 14.1M
 32100K .......... .......... .......... .......... .......... 17.9M
 32150K .......... .......... .......... .......... .......... 24.7M
 32200K .......... .......... .......... .......... .......... 22.1M
 32250K .......... .......... .......... .......... .......... 23.2M
 32300K .......... .......... .......... .......... .......... 25.7M
 32350K .......... .......... .......... .......... .......... 10.6M
 32400K .......... .......... .......... .......... ..........  319M
 32450K .......... .......... .......... .......... .......... 42.3M
