
/fmi/dev/products/cache/nowcasting/
201806181100
201806181200
201806180700
201806181100__DOMAIN=SCAND2_Pressure.nc
201806181100_fcst201806181200__DOMAIN=SCAND2_Pressure.nc
wget -O 201806181100__DOMAIN=SCAND2_Pressure.nc --no-proxy 'http://smartmet.fmi.fi/download?param=Pressure&producer=laps_skandinavia&format=netcdf&origintime=201806181100&bbox=4.00118791,50.00007491,42.99146951,72.99231333&projection=epsg:4326'
--2018-06-18 14:02:13--  http://smartmet.fmi.fi/download?param=Pressure&producer=laps_skandinavia&format=netcdf&origintime=201806181100&bbox=4.00118791,50.00007491,42.99146951,72.99231333&projection=epsg:4326
Resolving smartmet.fmi.fi (smartmet.fmi.fi)... 193.166.221.21
Connecting to smartmet.fmi.fi (smartmet.fmi.fi)|193.166.221.21|:80... connected.
HTTP request sent, awaiting response... 400 Bad Request
2018-06-18 14:02:22 ERROR 400: Bad Request.

wget -O 201806181100_fcst201806181200__DOMAIN=SCAND2_Pressure.nc --no-proxy 'http://smartmet.fmi.fi/download?param=Pressure&producer=pal_skandinavia&format=netcdf&starttime=201806181200&bbox=4.00118791,50.00007491,42.99146951,72.99231333&projection=epsg:4326'
--2018-06-18 14:02:22--  http://smartmet.fmi.fi/download?param=Pressure&producer=pal_skandinavia&format=netcdf&starttime=201806181200&bbox=4.00118791,50.00007491,42.99146951,72.99231333&projection=epsg:4326
Resolving smartmet.fmi.fi (smartmet.fmi.fi)... 193.166.221.21
Connecting to smartmet.fmi.fi (smartmet.fmi.fi)|193.166.221.21|:80... connected.
HTTP request sent, awaiting response... 200 OK
 24700K .......... .......... .......... .......... .......... 18.4M
 24750K .......... .......... .......... .......... .......... 36.9M
 24800K .......... .......... .......... .......... .......... 15.8M
 24850K .......... .......... .......... .......... .......... 25.1M
 24900K .......... .......... .......... .......... .......... 22.9M
 24950K .......... .......... .......... .......... .......... 23.6M
 25000K .......... .......... .......... .......... .......... 26.1M
 25050K .......... .......... .......... .......... .......... 26.3M
 25100K .......... .......... .......... .......... .......... 26.1M
 25150K .......... .......... .......... .......... .......... 28.0M
 25200K .......... .......... .......... .......... .......... 23.0M
 25250K .......... .......... .......... .......... .......... 17.2M
 25300K .......... .......... .......... .......... .......... 16.6M
 25350K .......... .......... .......... .......... .......... 15.8M
 25400K .......... .......... .......... .......... .......... 16.1M
 25450K .......... .......... .......... .......... .......... 21.3M
 25500K .......... .......... .......... .......... .......... 28.9M
 25550K .......... .......... .......... .......... .......... 32.1M
 25600K .......... .......... .......... .......... .......... 24.7M
 25650K .......... .......... .......... .......... .......... 17.9M
 25700K .......... .......... .......... .......... .......... 17.2M
 25750K .......... .......... .......... .......... .......... 16.6M
 25800K .......... .......... .......... .......... .......... 18.2M
 25850K .......... .......... .......... .......... .......... 24.1M
 25900K .......... .......... .......... .......... .......... 25.1M
 25950K .......... .......... .......... .......... .......... 15.5M
 26000K .......... .......... .......... .......... .......... 22.7M
 26050K .......... .......... .......... .......... .......... 21.5M
 26100K .......... .......... .......... .......... .......... 19.7M
 26150K .......... .......... .......... .......... .......... 13.9M
 26200K .......... .......... .......... .......... .......... 17.1M
 26250K .......... .......... .......... .......... .......... 16.2M
 26300K .......... .......... .......... .......... .......... 31.0M
 26350K .......... .......... .......... .......... .......... 30.3M
 26400K .......... .......... .......... .......... .......... 25.9M
 26450K .......... .......... .......... .......... .......... 19.5M
 26500K .......... .......... .......... .......... .......... 24.0M
 26550K .......... .......... .......... .......... .......... 16.8M
 26600K .......... .......... .......... .......... .......... 14.3M
 26650K .......... .......... .......... .......... .......... 27.6M
 26700K .......... .......... .......... .......... .......... 24.2M
 26750K .......... .......... .......... .......... .......... 24.0M
 26800K .......... .......... .......... .......... .......... 21.0M
 26850K .......... .......... .......... .......... .......... 23.1M
 26900K .......... .......... .......... .......... .......... 24.7M
 26950K .......... .......... .......... .......... .......... 21.1M
 27000K .......... .......... .......... .......... .......... 22.0M
 27050K .......... .......... .......... .......... .......... 19.7M
 27100K .......... .......... .......... .......... .......... 28.3M
 27150K .......... .......... .......... .......... .......... 24.1M
 27200K .......... .......... .......... .......... .......... 19.8M
 27250K .......... .......... .......... .......... .......... 22.2M
 27300K .......... .......... .......... .......... .......... 26.4M
 27350K .......... .......... .......... .......... .......... 26.1M
 27400K .......... .......... .......... .......... .......... 23.9M
 27450K .......... .......... .......... .......... .......... 18.0M
 27500K .......... .......... .......... .......... .......... 17.6M
 27550K .......... .......... .......... .......... .......... 21.2M
 27600K .......... .......... .......... .......... .......... 24.4M
 27650K .......... .......... .......... .......... .......... 20.9M
 27700K .......... .......... .......... .......... .......... 24.1M
 27750K .......... .......... .......... .......... .......... 20.5M
 27800K .......... .......... .......... .......... .......... 27.3M
 27850K .......... .......... .......... .......... .......... 28.9M
 27900K .......... .......... .......... .......... .......... 26.0M
 27950K .......... .......... .......... .......... .......... 22.8M
 28000K .......... .......... .......... .......... .......... 23.0M
 28050K .......... .......... .......... .......... .......... 26.6M
 28100K .......... .......... .......... .......... .......... 20.8M
 28150K .......... .......... .......... .......... .......... 19.1M
 28200K .......... .......... .......... .......... .......... 14.7M
 28250K .......... .......... .......... .......... .......... 21.6M
 28300K .......... .......... .......... .......... .......... 23.3M
 28350K .......... .......... .......... .......... .......... 25.5M
 28400K .......... .......... .......... .......... .......... 24.0M
 28450K .......... .......... .......... .......... .......... 21.4M
 28500K .......... .......... .......... .......... .......... 17.1M
 28550K .......... .......... .......... .......... .......... 22.0M
 28600K .......... .......... .......... .......... .......... 31.7M
 28650K .......... .......... .......... .......... .......... 25.1M
 28700K .......... .......... .......... .......... .......... 22.3M
 28750K .......... .......... .......... .......... .......... 24.3M
 28800K .......... .......... .......... .......... .......... 23.4M
 28850K .......... .......... .......... .......... .......... 17.0M
 28900K .......... .......... .......... .......... .......... 18.4M
 28950K .......... .......... .......... .......... .......... 20.3M
 29000K .......... .......... .......... .......... .......... 22.0M
 29050K .......... .......... .......... .......... .......... 24.4M
 29100K .......... .......... .......... .......... .......... 19.0M
 29150K .......... .......... .......... .......... .......... 24.1M
 29200K .......... .......... .......... .......... .......... 19.9M
 29250K .......... .......... .......... .......... .......... 19.5M
 29300K .......... .......... .......... .......... .......... 24.3M
 29350K .......... .......... .......... .......... .......... 21.0M
 29400K .......... .......... .......... .......... .......... 31.0M
 29450K .......... .......... .......... .......... .......... 24.9M
 29500K .......... .......... .......... .......... .......... 20.1M
 29550K .......... .......... .......... .......... .......... 15.0M
 29600K .......... .......... .......... .......... .......... 16.9M
 29650K .......... .......... .......... .......... .......... 25.5M
 29700K .......... .......... .......... .......... .......... 25.2M
 29750K .......... .......... .......... .......... .......... 26.9M
 29800K .......... .......... .......... .......... .......... 22.3M
 29850K .......... .......... .......... .......... .......... 21.8M
 29900K .......... .......... .......... .......... .......... 23.5M
 29950K .......... .......... .......... .......... .......... 22.8M
 30000K .......... .......... .......... .......... .......... 24.3M
 30050K .......... .......... .......... .......... .......... 23.5M
 30100K .......... .......... .......... .......... .......... 24.9M
 30150K .......... .......... .......... .......... .......... 32.9M
 30200K .......... .......... .......... .......... .......... 28.8M
 30250K .......... .......... .......... .......... .......... 27.4M
 30300K .......... .......... .......... .......... .......... 22.4M
 30350K .......... .......... .......... .......... .......... 17.7M
 30400K .......... .......... .......... .......... .......... 18.2M
 30450K .......... .......... .......... .......... .......... 25.7M
 30500K .......... .......... .......... .......... .......... 24.4M
 30550K .......... .......... .......... .......... .......... 17.0M
 30600K .......... .......... .......... .......... .......... 22.1M
 30650K .......... .......... .......... .......... .......... 31.9M
 30700K .......... .......... .......... .......... .......... 6.59M
 30750K .......... .......... .......... .......... .......... 52.3M
 30800K .......... .......... .......... .......... .......... 30.6M
 30850K .......... .......... .......... .......... .......... 21.3M
 30900K .......... .......... .......... .......... .......... 23.6M
 30950K .......... .......... .......... .......... .......... 22.1M
 31000K .......... .......... .......... .......... .......... 46.7M
 31050K .......... .......... .......... .......... .......... 21.8M
 31100K .......... .......... .......... .......... .......... 21.9M
 31150K .......... .......... .......... .......... .......... 25.9M
 31200K .......... .......... .......... .......... .......... 22.3M
 31250K .......... .......... .......... .......... .......... 22.0M
 31300K .......... .......... .......... .......... .......... 27.4M
 31350K .......... .......... .......... .......... .......... 24.4M
 31400K .......... .......... .......... .......... .......... 24.8M
 31450K .......... .......... .......... .......... .......... 24.7M
 31500K .......... .......... .......... .......... .......... 25.2M
 31550K .......... .......... .......... .......... .......... 23.8M
 31600K .......... .......... .......... .......... .......... 23.3M
 31650K .......... .......... .......... .......... .......... 20.3M
 31700K .......... .......... .......... .......... .......... 19.6M
 31750K .......... .......... .......... .......... .......... 19.2M
 31800K .......... .......... .......... .......... .......... 24.2M
 31850K .......... .......... .......... .......... .......... 20.4M
 31900K .......... .......... .......... .......... .......... 22.5M
 31950K .......... .......... .......... .......... .......... 24.2M
 32000K .......... .......... .......... .......... .......... 23.1M
 32050K .......... .......... .......... .......... .......... 27.8M
 32100K .......... .......... .......... .......... .......... 18.3M
 32150K .......... .......... .......... .......... .......... 13.8M
 32200K .......... .......... .......... .......... .......... 22.8M
 32250K .......... .......... .......... .......... .......... 23.2M
 32300K .......... .......... .......... .......... .......... 24.4M
 32350K .......... .......... .......... .......... .......... 28.0M
 32400K .......... .......... .......... .......... .......... 17.8M
 32450K .......... .......... .......... .......... .......... 19.5M
