/fmi/data/nowcasting/
/fmi/dev/products/cache/nowcasting/
201806250600
201806250700
201806250200
201806250600__DOMAIN=SCAND2_Pressure.nc
201806250600_fcst201806250700__DOMAIN=SCAND2_Pressure.nc
wget -O /fmi/data/nowcasting/201806250600__DOMAIN=SCAND2_Pressure.nc --no-proxy 'http://smartmet.fmi.fi/download?param=Pressure&producer=laps_skandinavia&format=netcdf&origintime=201806250600&bbox=4.00118791,50.00007491,42.99146951,72.99231333&projection=epsg:4326'
--2018-06-25 09:45:06--  http://smartmet.fmi.fi/download?param=Pressure&producer=laps_skandinavia&format=netcdf&origintime=201806250600&bbox=4.00118791,50.00007491,42.99146951,72.99231333&projection=epsg:4326
Resolving smartmet.fmi.fi (smartmet.fmi.fi)... 193.166.221.21
Connecting to smartmet.fmi.fi (smartmet.fmi.fi)|193.166.221.21|:80... connected.
HTTP request sent, awaiting response... 200 OK
 26050K .......... .......... .......... .......... .......... 21.6M
 26100K .......... .......... .......... .......... .......... 26.0M
 26150K .......... .......... .......... .......... .......... 18.7M
 26200K .......... .......... .......... .......... .......... 22.9M
 26250K .......... .......... .......... .......... .......... 24.6M
 26300K .......... .......... .......... .......... .......... 18.5M
 26350K .......... .......... .......... .......... .......... 24.4M
 26400K .......... .......... .......... .......... .......... 25.9M
 26450K .......... .......... .......... .......... .......... 24.4M
 26500K .......... .......... .......... .......... .......... 23.1M
 26550K .......... .......... .......... .......... .......... 23.2M
 26600K .......... .......... .......... .......... .......... 19.5M
 26650K .......... .......... .......... .......... .......... 21.7M
 26700K .......... .......... .......... .......... .......... 21.6M
 26750K .......... .......... .......... .......... .......... 21.7M
 26800K .......... .......... .......... .......... .......... 21.6M
 26850K .......... .......... .......... .......... .......... 20.9M
 26900K .......... .......... .......... .......... .......... 21.9M
 26950K .......... .......... .......... .......... .......... 20.7M
 27000K .......... .......... .......... .......... .......... 23.9M
 27050K .......... .......... .......... .......... .......... 24.2M
 27100K .......... .......... .......... .......... .......... 23.5M
 27150K .......... .......... .......... .......... .......... 24.4M
 27200K .......... .......... .......... .......... .......... 21.0M
 27250K .......... .......... .......... .......... .......... 22.3M
 27300K .......... .......... .......... .......... .......... 24.9M
 27350K .......... .......... .......... .......... .......... 24.1M
 27400K .......... .......... .......... .......... .......... 17.8M
 27450K .......... .......... .......... .......... .......... 20.3M
 27500K .......... .......... .......... .......... .......... 24.2M
 27550K .......... .......... .......... .......... .......... 21.6M
 27600K .......... .......... .......... .......... .......... 21.3M
 27650K .......... .......... .......... .......... .......... 20.0M
 27700K .......... .......... .......... .......... .......... 21.0M
 27750K .......... .......... .......... .......... .......... 21.9M
 27800K .......... .......... .......... .......... .......... 24.2M
 27850K .......... .......... .......... .......... .......... 26.6M
 27900K .......... .......... .......... .......... .......... 26.3M
 27950K .......... .......... .......... .......... .......... 21.0M
 28000K .......... .......... .......... .......... .......... 20.9M
 28050K .......... .......... .......... .......... .......... 24.0M
 28100K .......... .......... .......... .......... .......... 26.4M
 28150K .......... .......... .......... .......... .......... 21.1M
 28200K .......... .......... .......... .......... .......... 21.3M
 28250K .......... .......... .......... .......... .......... 22.3M
 28300K .......... .......... .......... .......... .......... 22.6M
 28350K .......... .......... .......... .......... .......... 24.5M
 28400K .......... .......... .......... .......... .......... 26.4M
 28450K .......... .......... .......... .......... .......... 25.6M
 28500K .......... .......... .......... .......... .......... 23.6M
 28550K .......... .......... .......... .......... .......... 22.9M
 28600K .......... .......... .......... .......... .......... 26.6M
 28650K .......... .......... .......... .......... .......... 26.2M
 28700K .......... .......... .......... .......... .......... 27.9M
 28750K .......... .......... .......... .......... .......... 26.8M
 28800K .......... .......... .......... .......... .......... 27.8M
 28850K .......... .......... .......... .......... .......... 29.0M
 28900K .......... .......... .......... .......... .......... 37.2M
 28950K .......... .......... .......... .......... .......... 33.6M
 29000K .......... .......... .......... .......... .......... 33.5M
 29050K .......... .......... .......... .......... .......... 34.3M
 29100K .......... .......... .......... .......... .......... 34.2M
 29150K .......... .......... .......... .......... .......... 33.4M
 29200K .......... .......... .......... .......... .......... 31.7M
 29250K .......... .......... .......... .......... .......... 30.2M
 29300K .......... .......... .......... .......... .......... 27.9M
 29350K .......... .......... .......... .......... .......... 26.1M
 29400K .......... .......... .......... .......... .......... 26.1M
 29450K .......... .......... .......... .......... .......... 24.5M
 29500K .......... .......... .......... .......... .......... 22.8M
 29550K .......... .......... .......... .......... .......... 26.1M
 29600K .......... .......... .......... .......... .......... 19.6M
 29650K .......... .......... .......... .......... .......... 22.6M
 29700K .......... .......... .......... .......... .......... 19.7M
 29750K .......... .......... .......... .......... .......... 22.2M
 29800K .......... .......... .......... .......... .......... 20.3M
 29850K .......... .......... .......... .......... .......... 22.7M
 29900K .......... .......... .......... .......... .......... 22.2M
 29950K .......... .......... .......... .......... .......... 25.8M
 30000K .......... .......... .......... .......... .......... 23.5M
 30050K .......... .......... .......... .......... .......... 27.3M
 30100K .......... .......... .......... .......... .......... 20.8M
 30150K .......... .......... .......... .......... .......... 18.5M
 30200K .......... .......... .......... .......... .......... 23.0M
 30250K .......... .......... .......... .......... .......... 27.7M
 30300K .......... .......... .......... .......... .......... 24.4M
 30350K .......... .......... .......... .......... .......... 18.8M
 30400K .......... .......... .......... .......... .......... 23.0M
 30450K .......... .......... .......... .......... .......... 24.5M
 30500K .......... .......... .......... .......... .......... 16.9M
 30550K .......... .......... .......... .......... .......... 19.9M
 30600K .......... .......... .......... .......... .......... 17.7M
 30650K .......... .......... .......... .......... .......... 20.7M
 30700K .......... .......... .......... .......... .......... 26.0M
 30750K .......... .......... .......... .......... .......... 26.8M
 30800K .......... .......... .......... .......... .......... 29.2M
 30850K .......... .......... .......... .......... .......... 26.5M
 30900K .......... .......... .......... .......... .......... 24.4M
 30950K .......... .......... .......... .......... .......... 18.1M
 31000K .......... .......... .......... .......... .......... 16.5M
 31050K .......... .......... .......... .......... .......... 16.9M
 31100K .......... .......... .......... .......... .......... 18.1M
 31150K .......... .......... .......... .......... .......... 18.1M
 31200K .......... .......... .......... .......... .......... 21.7M
 31250K .......... .......... .......... .......... .......... 22.6M
 31300K .......... .......... .......... .......... .......... 27.3M
 31350K .......... .......... .......... .......... .......... 23.9M
 31400K .......... .......... .......... .......... .......... 25.6M
 31450K .......... .......... .......... .......... .......... 25.9M
 31500K .......... .......... .......... .......... .......... 15.0M
 31550K .......... .......... .......... .......... .......... 26.3M
 31600K .......... .......... .......... .......... .......... 20.9M
 31650K .......... .......... .......... .......... .......... 22.0M
 31700K .......... .......... .......... .......... .......... 22.2M
 31750K .......... .......... .......... .......... .......... 25.6M
 31800K .......... .......... .......... .......... .......... 26.7M
 31850K .......... .......... .......... .......... .......... 27.0M
 31900K .......... .......... .......... .......... .......... 17.8M
 31950K .......... .......... .......... .......... .......... 22.7M
 32000K .......... .......... .......... .......... .......... 22.8M
 32050K .......... .......... .......... .......... .......... 17.9M
 32100K .......... .......... .......... .......... .......... 21.6M
 32150K .......... .......... .......... .......... .......... 18.2M
 32200K .......... .......... .......... .......... .......... 19.5M
 32250K .......... .......... .......... .......... .......... 14.9M
 32300K .......... .......... .......... .......... .......... 18.8M
 32350K .......... .......... .......... .......... .......... 26.3M
 32400K .......... .......... .......... .......... .......... 24.2M
 32450K .......... .......... .......... .......... .......... 26.7M
