/fmi/data/nowcasting/
/fmi/dev/products/cache/nowcasting/
201806250700
201806251000
201806250300
source /fmi/dev/run/radar/conf/conf/SCAND2.cnf
4.00118791,50.00007491,42.99146951,72.99231333
3067
2156,2372
201806250700_laps_skandinavia_DOMAIN=SCAND2_Pressure.nc
201806250700_fcst201806251000_pal_skandinavia_DOMAIN=SCAND2_Pressure.nc
wget -O /fmi/data/nowcasting/201806250700_laps_skandinavia_DOMAIN=SCAND2_Pressure.nc --no-proxy 'http://smartmet.fmi.fi/download?param=Pressure&producer=laps_skandinavia&format=netcdf&origintime=201806250700&bbox=4.00118791,50.00007491,42.99146951,72.99231333&projection=epsg:4326'
--2018-06-25 10:30:06--  http://smartmet.fmi.fi/download?param=Pressure&producer=laps_skandinavia&format=netcdf&origintime=201806250700&bbox=4.00118791,50.00007491,42.99146951,72.99231333&projection=epsg:4326
Resolving smartmet.fmi.fi (smartmet.fmi.fi)... 193.166.221.21
Connecting to smartmet.fmi.fi (smartmet.fmi.fi)|193.166.221.21|:80... connected.
HTTP request sent, awaiting response... 200 OK
 25700K .......... .......... .......... .......... .......... 23.8M
 25750K .......... .......... .......... .......... .......... 25.2M
 25800K .......... .......... .......... .......... .......... 24.4M
 25850K .......... .......... .......... .......... .......... 22.3M
 25900K .......... .......... .......... .......... .......... 23.1M
 25950K .......... .......... .......... .......... .......... 24.2M
 26000K .......... .......... .......... .......... .......... 25.7M
 26050K .......... .......... .......... .......... .......... 22.0M
 26100K .......... .......... .......... .......... .......... 25.0M
 26150K .......... .......... .......... .......... .......... 23.1M
 26200K .......... .......... .......... .......... .......... 23.4M
 26250K .......... .......... .......... .......... .......... 22.0M
 26300K .......... .......... .......... .......... .......... 21.9M
 26350K .......... .......... .......... .......... .......... 23.3M
 26400K .......... .......... .......... .......... .......... 24.3M
 26450K .......... .......... .......... .......... .......... 24.7M
 26500K .......... .......... .......... .......... .......... 23.9M
 26550K .......... .......... .......... .......... .......... 23.2M
 26600K .......... .......... .......... .......... .......... 20.0M
 26650K .......... .......... .......... .......... .......... 23.3M
 26700K .......... .......... .......... .......... .......... 22.9M
 26750K .......... .......... .......... .......... .......... 23.1M
 26800K .......... .......... .......... .......... .......... 23.8M
 26850K .......... .......... .......... .......... .......... 19.2M
 26900K .......... .......... .......... .......... .......... 21.9M
 26950K .......... .......... .......... .......... .......... 26.4M
 27000K .......... .......... .......... .......... .......... 23.0M
 27050K .......... .......... .......... .......... .......... 24.7M
 27100K .......... .......... .......... .......... .......... 22.7M
 27150K .......... .......... .......... .......... .......... 22.1M
 27200K .......... .......... .......... .......... .......... 20.9M
 27250K .......... .......... .......... .......... .......... 25.9M
 27300K .......... .......... .......... .......... .......... 22.5M
 27350K .......... .......... .......... .......... .......... 24.2M
 27400K .......... .......... .......... .......... .......... 20.2M
 27450K .......... .......... .......... .......... .......... 23.4M
 27500K .......... .......... .......... .......... .......... 23.1M
 27550K .......... .......... .......... .......... .......... 24.8M
 27600K .......... .......... .......... .......... .......... 20.7M
 27650K .......... .......... .......... .......... .......... 24.2M
 27700K .......... .......... .......... .......... .......... 21.8M
 27750K .......... .......... .......... .......... .......... 21.4M
 27800K .......... .......... .......... .......... .......... 24.3M
 27850K .......... .......... .......... .......... .......... 24.4M
 27900K .......... .......... .......... .......... .......... 22.8M
 27950K .......... .......... .......... .......... .......... 21.7M
 28000K .......... .......... .......... .......... .......... 21.6M
 28050K .......... .......... .......... .......... .......... 23.9M
 28100K .......... .......... .......... .......... .......... 22.3M
 28150K .......... .......... .......... .......... .......... 24.6M
 28200K .......... .......... .......... .......... .......... 24.7M
 28250K .......... .......... .......... .......... .......... 18.7M
 28300K .......... .......... .......... .......... .......... 18.8M
 28350K .......... .......... .......... .......... .......... 22.3M
 28400K .......... .......... .......... .......... .......... 22.0M
 28450K .......... .......... .......... .......... .......... 22.0M
 28500K .......... .......... .......... .......... .......... 20.6M
 28550K .......... .......... .......... .......... .......... 23.8M
 28600K .......... .......... .......... .......... .......... 22.4M
 28650K .......... .......... .......... .......... .......... 20.9M
 28700K .......... .......... .......... .......... .......... 23.7M
 28750K .......... .......... .......... .......... .......... 23.9M
 28800K .......... .......... .......... .......... .......... 24.5M
 28850K .......... .......... .......... .......... .......... 24.7M
 28900K .......... .......... .......... .......... .......... 21.6M
 28950K .......... .......... .......... .......... .......... 33.2M
 29000K .......... .......... .......... .......... .......... 36.0M
 29050K .......... .......... .......... .......... .......... 30.6M
 29100K .......... .......... .......... .......... .......... 35.3M
 29150K .......... .......... .......... .......... .......... 29.5M
 29200K .......... .......... .......... .......... .......... 23.0M
 29250K .......... .......... .......... .......... .......... 27.3M
 29300K .......... .......... .......... .......... .......... 23.8M
 29350K .......... .......... .......... .......... .......... 22.6M
 29400K .......... .......... .......... .......... .......... 21.4M
 29450K .......... .......... .......... .......... .......... 22.1M
 29500K .......... .......... .......... .......... .......... 24.0M
 29550K .......... .......... .......... .......... .......... 23.5M
 29600K .......... .......... .......... .......... .......... 20.3M
 29650K .......... .......... .......... .......... .......... 21.8M
 29700K .......... .......... .......... .......... .......... 22.7M
 29750K .......... .......... .......... .......... .......... 24.7M
 29800K .......... .......... .......... .......... .......... 24.3M
 29850K .......... .......... .......... .......... .......... 21.5M
 29900K .......... .......... .......... .......... .......... 22.4M
 29950K .......... .......... .......... .......... .......... 20.0M
 30000K .......... .......... .......... .......... .......... 19.4M
 30050K .......... .......... .......... .......... .......... 25.1M
 30100K .......... .......... .......... .......... .......... 20.7M
 30150K .......... .......... .......... .......... .......... 20.1M
 30200K .......... .......... .......... .......... .......... 21.6M
 30250K .......... .......... .......... .......... .......... 21.6M
 30300K .......... .......... .......... .......... .......... 23.7M
 30350K .......... .......... .......... .......... .......... 24.4M
 30400K .......... .......... .......... .......... .......... 23.2M
 30450K .......... .......... .......... .......... .......... 25.3M
 30500K .......... .......... .......... .......... .......... 22.5M
 30550K .......... .......... .......... .......... .......... 23.3M
 30600K .......... .......... .......... .......... .......... 25.8M
 30650K .......... .......... .......... .......... .......... 21.9M
 30700K .......... .......... .......... .......... .......... 24.1M
 30750K .......... .......... .......... .......... .......... 23.3M
 30800K .......... .......... .......... .......... .......... 23.9M
 30850K .......... .......... .......... .......... .......... 23.9M
 30900K .......... .......... .......... .......... .......... 23.6M
 30950K .......... .......... .......... .......... .......... 23.4M
 31000K .......... .......... .......... .......... .......... 23.1M
 31050K .......... .......... .......... .......... .......... 22.5M
 31100K .......... .......... .......... .......... .......... 22.0M
 31150K .......... .......... .......... .......... .......... 20.0M
 31200K .......... .......... .......... .......... .......... 20.0M
 31250K .......... .......... .......... .......... .......... 21.2M
 31300K .......... .......... .......... .......... .......... 17.3M
 31350K .......... .......... .......... .......... .......... 23.6M
 31400K .......... .......... .......... .......... .......... 22.5M
 31450K .......... .......... .......... .......... .......... 19.8M
 31500K .......... .......... .......... .......... .......... 23.0M
 31550K .......... .......... .......... .......... .......... 22.5M
 31600K .......... .......... .......... .......... .......... 22.7M
 31650K .......... .......... .......... .......... .......... 21.5M
 31700K .......... .......... .......... .......... .......... 23.4M
 31750K .......... .......... .......... .......... .......... 19.6M
 31800K .......... .......... .......... .......... .......... 23.0M
 31850K .......... .......... .......... .......... .......... 21.8M
 31900K .......... .......... .......... .......... .......... 21.7M
 31950K .......... .......... .......... .......... .......... 24.6M
 32000K .......... .......... .......... .......... .......... 23.0M
 32050K .......... .......... .......... .......... .......... 22.5M
 32100K .......... .......... .......... .......... .......... 23.5M
 32150K .......... .......... .......... .......... .......... 20.0M
 32200K .......... .......... .......... .......... .......... 23.6M
 32250K .......... .......... .......... .......... .......... 23.7M
 32300K .......... .......... .......... .......... .......... 21.7M
 32350K .......... .......... .......... .......... .......... 23.2M
 32400K .......... .......... .......... .......... .......... 23.9M
 32450K .......... .......... .......... .......... .......... 22.9M
