201806131500
201806131600
201806131100
/fmi/data/nowcasting/
/fmi/dev/products/cache/nowcasting
201806131500_laps_skandinavia_DOMAIN=TULISET2_Pressure.nc
201806131500_fcst201806131600_pal_skandinavia_DOMAIN=TULISET2_Pressure.nc
wget -O /fmi/data/nowcasting/201806131500_laps_skandinavia_DOMAIN=TULISET2_Pressure.nc --no-proxy 'http://smartmet.fmi.fi/download?param=Pressure&producer=laps_skandinavia&format=netcdf&origintime=201806131500&bbox=4.00118791,50.00007491,42.99146951,72.99231333&projection=epsg:4326'
--2018-06-13 18:00:12--  http://smartmet.fmi.fi/download?param=Pressure&producer=laps_skandinavia&format=netcdf&origintime=201806131500&bbox=4.00118791,50.00007491,42.99146951,72.99231333&projection=epsg:4326
Resolving smartmet.fmi.fi (smartmet.fmi.fi)... 193.166.221.21
Connecting to smartmet.fmi.fi (smartmet.fmi.fi)|193.166.221.21|:80... connected.
HTTP request sent, awaiting response... 400 Bad Request
2018-06-13 18:00:12 ERROR 400: Bad Request.

wget -O /fmi/data/nowcasting/201806131500_fcst201806131600_pal_skandinavia_DOMAIN=TULISET2_Pressure.nc --no-proxy 'http://smartmet.fmi.fi/download?param=Pressure&producer=pal_skandinavia&format=netcdf&starttime=201806131600&bbox=4.00118791,50.00007491,42.99146951,72.99231333&projection=epsg:4326'
--2018-06-13 18:00:12--  http://smartmet.fmi.fi/download?param=Pressure&producer=pal_skandinavia&format=netcdf&starttime=201806131600&bbox=4.00118791,50.00007491,42.99146951,72.99231333&projection=epsg:4326
Resolving smartmet.fmi.fi (smartmet.fmi.fi)... 193.166.221.21
Connecting to smartmet.fmi.fi (smartmet.fmi.fi)|193.166.221.21|:80... connected.
HTTP request sent, awaiting response... 200 OK
 24350K .......... .......... .......... .......... .......... 21.9M
 24400K .......... .......... .......... .......... .......... 5.01M
 24450K .......... .......... .......... .......... .......... 19.6M
 24500K .......... .......... .......... .......... .......... 20.8M
 24550K .......... .......... .......... .......... .......... 24.3M
 24600K .......... .......... .......... .......... .......... 21.9M
 24650K .......... .......... .......... .......... .......... 23.0M
 24700K .......... .......... .......... .......... .......... 23.0M
 24750K .......... .......... .......... .......... .......... 29.9M
 24800K .......... .......... .......... .......... .......... 26.1M
 24850K .......... .......... .......... .......... .......... 23.0M
 24900K .......... .......... .......... .......... .......... 23.0M
 24950K .......... .......... .......... .......... .......... 24.0M
 25000K .......... .......... .......... .......... .......... 23.4M
 25050K .......... .......... .......... .......... .......... 23.0M
 25100K .......... .......... .......... .......... .......... 22.7M
 25150K .......... .......... .......... .......... .......... 22.6M
 25200K .......... .......... .......... .......... .......... 25.9M
 25250K .......... .......... .......... .......... .......... 24.5M
 25300K .......... .......... .......... .......... .......... 23.0M
 25350K .......... .......... .......... .......... .......... 23.0M
 25400K .......... .......... .......... .......... .......... 24.3M
 25450K .......... .......... .......... .......... .......... 21.8M
 25500K .......... .......... .......... .......... .......... 32.5M
 25550K .......... .......... .......... .......... .......... 3.84M
 25600K .......... .......... .......... .......... .......... 16.9M
 25650K .......... .......... .......... .......... .......... 24.5M
 25700K .......... .......... .......... .......... .......... 24.5M
 25750K .......... .......... .......... .......... .......... 24.5M
 25800K .......... .......... .......... .......... .......... 24.1M
 25850K .......... .......... .......... .......... .......... 21.9M
 25900K .......... .......... .......... .......... .......... 24.3M
 25950K .......... .......... .......... .......... .......... 21.7M
 26000K .......... .......... .......... .......... .......... 24.5M
 26050K .......... .......... .......... .......... .......... 22.8M
 26100K .......... .......... .......... .......... .......... 21.9M
 26150K .......... .......... .......... .......... .......... 21.8M
 26200K .......... .......... .......... .......... .......... 21.8M
 26250K .......... .......... .......... .......... .......... 24.4M
 26300K .......... .......... .......... .......... .......... 35.1M
 26350K .......... .......... .......... .......... .......... 24.6M
 26400K .......... .......... .......... .......... .......... 25.7M
 26450K .......... .......... .......... .......... .......... 23.2M
 26500K .......... .......... .......... .......... .......... 24.3M
 26550K .......... .......... .......... .......... .......... 23.0M
 26600K .......... .......... .......... .......... .......... 19.7M
 26650K .......... .......... .......... .......... .......... 20.8M
 26700K .......... .......... .......... .......... .......... 22.8M
 26750K .......... .......... .......... .......... .......... 21.2M
 26800K .......... .......... .......... .......... .......... 23.2M
 26850K .......... .......... .......... .......... .......... 22.9M
 26900K .......... .......... .......... .......... .......... 21.7M
 26950K .......... .......... .......... .......... .......... 24.5M
 27000K .......... .......... .......... .......... .......... 22.9M
 27050K .......... .......... .......... .......... .......... 29.9M
 27100K .......... .......... .......... .......... .......... 30.6M
 27150K .......... .......... .......... .......... .......... 25.8M
 27200K .......... .......... .......... .......... .......... 22.6M
 27250K .......... .......... .......... .......... .......... 22.8M
 27300K .......... .......... .......... .......... .......... 21.8M
 27350K .......... .......... .......... .......... .......... 23.4M
 27400K .......... .......... .......... .......... .......... 22.9M
 27450K .......... .......... .......... .......... .......... 22.9M
 27500K .......... .......... .......... .......... .......... 23.4M
 27550K .......... .......... .......... .......... .......... 22.9M
 27600K .......... .......... .......... .......... .......... 22.6M
 27650K .......... .......... .......... .......... .......... 23.5M
 27700K .......... .......... .......... .......... .......... 22.1M
 27750K .......... .......... .......... .......... .......... 21.6M
 27800K .......... .......... .......... .......... .......... 26.3M
 27850K .......... .......... .......... .......... .......... 31.8M
 27900K .......... .......... .......... .......... .......... 26.3M
 27950K .......... .......... .......... .......... .......... 24.5M
 28000K .......... .......... .......... .......... .......... 21.5M
 28050K .......... .......... .......... .......... .......... 24.7M
 28100K .......... .......... .......... .......... .......... 21.7M
 28150K .......... .......... .......... .......... .......... 22.9M
 28200K .......... .......... .......... .......... .......... 22.9M
 28250K .......... .......... .......... .......... .......... 22.1M
 28300K .......... .......... .......... .......... .......... 21.6M
 28350K .......... .......... .......... .......... .......... 22.7M
 28400K .......... .......... .......... .......... .......... 22.9M
 28450K .......... .......... .......... .......... .......... 21.9M
 28500K .......... .......... .......... .......... .......... 22.8M
 28550K .......... .......... .......... .......... .......... 21.9M
 28600K .......... .......... .......... .......... .......... 28.0M
 28650K .......... .......... .......... .......... .......... 30.4M
 28700K .......... .......... .......... .......... .......... 24.2M
 28750K .......... .......... .......... .......... .......... 22.9M
 28800K .......... .......... .......... .......... .......... 24.3M
 28850K .......... .......... .......... .......... .......... 22.0M
 28900K .......... .......... .......... .......... .......... 25.7M
 28950K .......... .......... .......... .......... .......... 21.9M
 29000K .......... .......... .......... .......... .......... 19.5M
 29050K .......... .......... .......... .......... .......... 21.9M
 29100K .......... .......... .......... .......... .......... 20.4M
 29150K .......... .......... .......... .......... .......... 18.7M
 29200K .......... .......... .......... .......... .......... 21.5M
 29250K .......... .......... .......... .......... .......... 21.8M
 29300K .......... .......... .......... .......... .......... 20.7M
 29350K .......... .......... .......... .......... .......... 25.9M
 29400K .......... .......... .......... .......... .......... 30.1M
 29450K .......... .......... .......... .......... .......... 24.5M
 29500K .......... .......... .......... .......... .......... 24.3M
 29550K .......... .......... .......... .......... .......... 23.0M
 29600K .......... .......... .......... .......... .......... 23.0M
 29650K .......... .......... .......... .......... .......... 24.2M
 29700K .......... .......... .......... .......... .......... 21.8M
 29750K .......... .......... .......... .......... .......... 23.0M
 29800K .......... .......... .......... .......... .......... 22.2M
 29850K .......... .......... .......... .......... .......... 22.6M
 29900K .......... .......... .......... .......... .......... 23.4M
 29950K .......... .......... .......... .......... .......... 21.8M
 30000K .......... .......... .......... .......... .......... 20.5M
 30050K .......... .......... .......... .......... .......... 20.9M
 30100K .......... .......... .......... .......... .......... 22.9M
 30150K .......... .......... .......... .......... .......... 30.2M
 30200K .......... .......... .......... .......... .......... 28.0M
 30250K .......... .......... .......... .......... .......... 22.9M
 30300K .......... .......... .......... .......... .......... 23.9M
 30350K .......... .......... .......... .......... .......... 22.4M
 30400K .......... .......... .......... .......... .......... 23.0M
 30450K .......... .......... .......... .......... .......... 20.3M
 30500K .......... .......... .......... .......... .......... 21.8M
 30550K .......... .......... .......... .......... .......... 20.7M
 30600K .......... .......... .......... .......... .......... 22.7M
 30650K .......... .......... .......... .......... .......... 21.9M
 30700K .......... .......... .......... .......... .......... 21.8M
 30750K .......... .......... .......... .......... .......... 20.6M
 30800K .......... .......... .......... .......... .......... 21.8M
 30850K .......... .......... .......... .......... .......... 24.5M
 30900K .......... .......... .......... .......... .......... 27.5M
 30950K .......... .......... .......... .......... .......... 32.6M
 31000K .......... .......... .......... .......... .......... 24.6M
 31050K .......... .......... .......... .......... .......... 24.4M
 31100K .......... .......... .......... .......... .......... 24.3M
 31150K .......... .......... .......... .......... .......... 26.3M
 31200K .......... .......... .......... .......... .......... 24.1M
 31250K .......... .......... .......... .......... .......... 23.2M
 31300K .......... .......... .......... .......... .......... 24.3M
 31350K .......... .......... .......... .......... .......... 21.8M
 31400K .......... .......... .......... .......... .......... 21.8M
 31450K .......... .......... .......... .......... .......... 23.0M
 31500K .......... .......... .......... .......... .......... 20.3M
 31550K .......... .......... .......... .......... .......... 22.0M
 31600K .......... .......... .......... .......... .......... 23.1M
 31650K .......... .......... .......... .......... .......... 24.6M
 31700K .......... .......... .......... .......... .......... 31.3M
 31750K .......... .......... .......... .......... .......... 28.2M
 31800K .......... .......... .......... .......... .......... 21.8M
 31850K .......... .......... .......... .......... .......... 23.4M
 31900K .......... .......... .......... .......... .......... 24.2M
 31950K .......... .......... .......... .......... .......... 23.4M
 32000K .......... .......... .......... .......... .......... 23.1M
 32050K .......... .......... .......... .......... .......... 22.0M
 32100K .......... .......... .......... .......... .......... 21.7M
 32150K .......... .......... .......... .......... .......... 23.0M
 32200K .......... .......... .......... .......... .......... 23.0M
 32250K .......... .......... .......... .......... .......... 23.0M
 32300K .......... .......... .......... .......... .......... 21.6M
 32350K .......... .......... .......... .......... .......... 20.4M
 32400K .......... .......... .......... .......... .......... 21.8M
 32450K .......... .......... .......... .......... .......... 28.8M
