/fmi/data/nowcasting/
/fmi/dev/products/cache/nowcasting/
201806250700
201806250800
201806250300
source /fmi/dev/run/radar/conf/conf/SCAND2.cnf
4.00118791,50.00007491,42.99146951,72.99231333
3067
2156,2372
201806250700__DOMAIN=SCAND2_Pressure.nc
201806250700_fcst201806250800__DOMAIN=SCAND2_Pressure.nc
wget -O /fmi/data/nowcasting/201806250700__DOMAIN=SCAND2_Pressure.nc --no-proxy 'http://smartmet.fmi.fi/download?param=Pressure&producer=laps_skandinavia&format=netcdf&origintime=201806250700&bbox=4.00118791,50.00007491,42.99146951,72.99231333&projection=epsg:4326'
--2018-06-25 10:15:10--  http://smartmet.fmi.fi/download?param=Pressure&producer=laps_skandinavia&format=netcdf&origintime=201806250700&bbox=4.00118791,50.00007491,42.99146951,72.99231333&projection=epsg:4326
Resolving smartmet.fmi.fi (smartmet.fmi.fi)... 193.166.221.21
Connecting to smartmet.fmi.fi (smartmet.fmi.fi)|193.166.221.21|:80... connected.
HTTP request sent, awaiting response... 400 Bad Request
2018-06-25 10:15:10 ERROR 400: Bad Request.

wget -O /fmi/data/nowcasting/201806250700_fcst201806250800__DOMAIN=SCAND2_Pressure.nc --no-proxy 'http://smartmet.fmi.fi/download?param=Pressure&producer=pal_skandinavia&format=netcdf&starttime=201806250800&bbox=4.00118791,50.00007491,42.99146951,72.99231333&projection=epsg:4326'
--2018-06-25 10:15:10--  http://smartmet.fmi.fi/download?param=Pressure&producer=pal_skandinavia&format=netcdf&starttime=201806250800&bbox=4.00118791,50.00007491,42.99146951,72.99231333&projection=epsg:4326
Resolving smartmet.fmi.fi (smartmet.fmi.fi)... 193.166.221.21
Connecting to smartmet.fmi.fi (smartmet.fmi.fi)|193.166.221.21|:80... connected.
HTTP request sent, awaiting response... 200 OK
 24250K .......... .......... .......... .......... .......... 17.3M
 24300K .......... .......... .......... .......... .......... 16.1M
 24350K .......... .......... .......... .......... .......... 16.4M
 24400K .......... .......... .......... .......... .......... 11.5M
 24450K .......... .......... .......... .......... .......... 20.5M
 24500K .......... .......... .......... .......... .......... 14.6M
 24550K .......... .......... .......... .......... .......... 18.3M
 24600K .......... .......... .......... .......... .......... 22.1M
 24650K .......... .......... .......... .......... .......... 23.2M
 24700K .......... .......... .......... .......... .......... 20.6M
 24750K .......... .......... .......... .......... .......... 22.9M
 24800K .......... .......... .......... .......... .......... 21.8M
 24850K .......... .......... .......... .......... .......... 21.7M
 24900K .......... .......... .......... .......... .......... 22.8M
 24950K .......... .......... .......... .......... .......... 22.2M
 25000K .......... .......... .......... .......... .......... 22.1M
 25050K .......... .......... .......... .......... .......... 22.6M
 25100K .......... .......... .......... .......... .......... 20.7M
 25150K .......... .......... .......... .......... .......... 23.0M
 25200K .......... .......... .......... .......... .......... 21.9M
 25250K .......... .......... .......... .......... .......... 23.3M
 25300K .......... .......... .......... .......... .......... 20.8M
 25350K .......... .......... .......... .......... .......... 19.6M
 25400K .......... .......... .......... .......... .......... 23.9M
 25450K .......... .......... .......... .......... .......... 20.6M
 25500K .......... .......... .......... .......... .......... 23.1M
 25550K .......... .......... .......... .......... .......... 21.5M
 25600K .......... .......... .......... .......... .......... 22.2M
 25650K .......... .......... .......... .......... .......... 22.6M
 25700K .......... .......... .......... .......... .......... 22.1M
 25750K .......... .......... .......... .......... .......... 21.8M
 25800K .......... .......... .......... .......... .......... 21.7M
 25850K .......... .......... .......... .......... .......... 24.3M
 25900K .......... .......... .......... .......... .......... 19.7M
 25950K .......... .......... .......... .......... .......... 24.2M
 26000K .......... .......... .......... .......... .......... 19.9M
 26050K .......... .......... .......... .......... .......... 20.4M
 26100K .......... .......... .......... .......... .......... 24.7M
 26150K .......... .......... .......... .......... .......... 19.3M
 26200K .......... .......... .......... .......... .......... 19.7M
 26250K .......... .......... .......... .......... .......... 20.7M
 26300K .......... .......... .......... .......... .......... 20.5M
 26350K .......... .......... .......... .......... .......... 26.7M
 26400K .......... .......... .......... .......... .......... 22.7M
 26450K .......... .......... .......... .......... .......... 20.8M
 26500K .......... .......... .......... .......... .......... 20.4M
 26550K .......... .......... .......... .......... .......... 23.4M
 26600K .......... .......... .......... .......... .......... 20.5M
 26650K .......... .......... .......... .......... .......... 22.8M
 26700K .......... .......... .......... .......... .......... 14.6M
 26750K .......... .......... .......... .......... .......... 20.5M
 26800K .......... .......... .......... .......... .......... 22.9M
 26850K .......... .......... .......... .......... .......... 21.6M
 26900K .......... .......... .......... .......... .......... 22.2M
 26950K .......... .......... .......... .......... .......... 18.7M
 27000K .......... .......... .......... .......... .......... 24.3M
 27050K .......... .......... .......... .......... .......... 24.6M
 27100K .......... .......... .......... .......... .......... 19.8M
 27150K .......... .......... .......... .......... .......... 20.9M
 27200K .......... .......... .......... .......... .......... 22.9M
 27250K .......... .......... .......... .......... .......... 20.7M
 27300K .......... .......... .......... .......... .......... 23.9M
 27350K .......... .......... .......... .......... .......... 21.3M
 27400K .......... .......... .......... .......... .......... 22.4M
 27450K .......... .......... .......... .......... .......... 20.9M
 27500K .......... .......... .......... .......... .......... 19.1M
 27550K .......... .......... .......... .......... .......... 20.5M
 27600K .......... .......... .......... .......... .......... 20.5M
 27650K .......... .......... .......... .......... .......... 17.9M
 27700K .......... .......... .......... .......... .......... 20.0M
 27750K .......... .......... .......... .......... .......... 19.3M
 27800K .......... .......... .......... .......... .......... 20.9M
 27850K .......... .......... .......... .......... .......... 24.6M
 27900K .......... .......... .......... .......... .......... 19.7M
 27950K .......... .......... .......... .......... .......... 21.6M
 28000K .......... .......... .......... .......... .......... 18.8M
 28050K .......... .......... .......... .......... .......... 20.9M
 28100K .......... .......... .......... .......... .......... 22.9M
 28150K .......... .......... .......... .......... .......... 19.9M
 28200K .......... .......... .......... .......... .......... 21.7M
 28250K .......... .......... .......... .......... .......... 20.3M
 28300K .......... .......... .......... .......... .......... 21.0M
 28350K .......... .......... .......... .......... .......... 20.1M
 28400K .......... .......... .......... .......... .......... 20.8M
 28450K .......... .......... .......... .......... .......... 21.7M
 28500K .......... .......... .......... .......... .......... 22.8M
 28550K .......... .......... .......... .......... .......... 18.9M
 28600K .......... .......... .......... .......... .......... 22.4M
 28650K .......... .......... .......... .......... .......... 19.8M
 28700K .......... .......... .......... .......... .......... 18.1M
 28750K .......... .......... .......... .......... .......... 23.0M
 28800K .......... .......... .......... .......... .......... 13.5M
 28850K .......... .......... .......... .......... .......... 19.5M
 28900K .......... .......... .......... .......... .......... 24.3M
 28950K .......... .......... .......... .......... .......... 17.8M
 29000K .......... .......... .......... .......... .......... 22.9M
 29050K .......... .......... .......... .......... .......... 19.1M
 29100K .......... .......... .......... .......... .......... 21.0M
 29150K .......... .......... .......... .......... .......... 22.1M
 29200K .......... .......... .......... .......... .......... 19.2M
 29250K .......... .......... .......... .......... .......... 18.4M
 29300K .......... .......... .......... .......... .......... 22.5M
 29350K .......... .......... .......... .......... .......... 23.3M
 29400K .......... .......... .......... .......... .......... 18.8M
 29450K .......... .......... .......... .......... .......... 20.7M
 29500K .......... .......... .......... .......... .......... 23.4M
 29550K .......... .......... .......... .......... .......... 17.9M
 29600K .......... .......... .......... .......... .......... 22.1M
 29650K .......... .......... .......... .......... .......... 21.0M
 29700K .......... .......... .......... .......... .......... 22.9M
 29750K .......... .......... .......... .......... .......... 20.5M
 29800K .......... .......... .......... .......... .......... 19.3M
 29850K .......... .......... .......... .......... .......... 22.6M
 29900K .......... .......... .......... .......... .......... 19.1M
 29950K .......... .......... .......... .......... .......... 22.2M
 30000K .......... .......... .......... .......... .......... 19.0M
 30050K .......... .......... .......... .......... .......... 20.4M
 30100K .......... .......... .......... .......... .......... 15.0M
 30150K .......... .......... .......... .......... .......... 29.5M
 30200K .......... .......... .......... .......... .......... 18.2M
 30250K .......... .......... .......... .......... .......... 18.8M
 30300K .......... .......... .......... .......... .......... 18.6M
 30350K .......... .......... .......... .......... .......... 19.9M
 30400K .......... .......... .......... .......... .......... 18.7M
 30450K .......... .......... .......... .......... .......... 19.6M
 30500K .......... .......... .......... .......... .......... 23.5M
 30550K .......... .......... .......... .......... .......... 17.3M
 30600K .......... .......... .......... .......... .......... 13.3M
 30650K .......... .......... .......... .......... .......... 17.3M
 30700K .......... .......... .......... .......... .......... 11.5M
 30750K .......... .......... .......... .......... .......... 26.2M
 30800K .......... .......... .......... .......... .......... 14.1M
 30850K .......... .......... .......... .......... .......... 15.3M
 30900K .......... .......... .......... .......... .......... 19.1M
 30950K .......... .......... .......... .......... .......... 22.2M
 31000K .......... .......... .......... .......... .......... 21.9M
 31050K .......... .......... .......... .......... .......... 18.7M
 31100K .......... .......... .......... .......... .......... 23.4M
 31150K .......... .......... .......... .......... .......... 20.7M
 31200K .......... .......... .......... .......... .......... 20.0M
 31250K .......... .......... .......... .......... .......... 22.1M
 31300K .......... .......... .......... .......... .......... 12.0M
 31350K .......... .......... .......... .......... .......... 20.4M
 31400K .......... .......... .......... .......... .......... 20.5M
 31450K .......... .......... .......... .......... .......... 20.6M
 31500K .......... .......... .......... .......... .......... 19.6M
 31550K .......... .......... .......... .......... .......... 21.2M
 31600K .......... .......... .......... .......... .......... 12.4M
 31650K .......... .......... .......... .......... .......... 17.8M
 31700K .......... .......... .......... .......... .......... 20.8M
 31750K .......... .......... .......... .......... .......... 23.1M
 31800K .......... .......... .......... .......... .......... 17.7M
 31850K .......... .......... .......... .......... .......... 19.1M
 31900K .......... .......... .......... .......... .......... 19.1M
 31950K .......... .......... .......... .......... .......... 19.5M
 32000K .......... .......... .......... .......... .......... 24.5M
 32050K .......... .......... .......... .......... .......... 17.4M
 32100K .......... .......... .......... .......... .......... 18.4M
 32150K .......... .......... .......... .......... .......... 19.2M
 32200K .......... .......... .......... .......... .......... 20.2M
 32250K .......... .......... .......... .......... .......... 19.8M
 32300K .......... .......... .......... .......... .......... 15.1M
 32350K .......... .......... .......... .......... .......... 11.1M
 32400K .......... .......... .......... .......... .......... 18.7M
 32450K .......... .......... .......... .......... .......... 27.4M
